HIERARCHICAL PERFORMANCE MULTIPLE CORRELATION ANALYSIS
================================================================================
Analysis Date: 2025-11-07 14:44:01.784783
Input File: comparison_order_mean_IoU.csv
Taxonomic Level: ORDER
Metric Analyzed: MEAN_IOU
Scenarios Analyzed: 6

DATASET SUMMARY:
  Categories analyzed: 67
  Complete cases used: 67
  Total images: 2028
  Image count statistics:
    Mean: 30.27
    Median: 6
    Range: 1 - 315

MULTIPLE CORRELATION ANALYSIS:
Multiple correlation between number of images and all MEAN_IOU scenarios
--------------------------------------------------------------------------------

PEARSON MULTIPLE CORRELATION (Linear Relationships):
  Multiple R:  0.264 ( WEAK correlation)
  R-squared:  0.070 ( 7.0% of variance explained)
  Adjusted R-squared: -0.023 ( -2.3% adjusted for complexity)
  F-statistic:   0.75
  p-value: 0.6133 

SPEARMAN MULTIPLE CORRELATION (Monotonic Relationships):
  Multiple R:  0.287 ( WEAK correlation)
  R-squared:  0.083 ( 8.3% of variance explained)
  Adjusted R-squared: -0.009 ( -0.9% adjusted for complexity)
  F-statistic:   0.90
  p-value: 0.5014 

METHOD COMPARISON:
  Difference in R:  0.023
  Agreement level: HIGH

INDIVIDUAL SCENARIO CONTRIBUTIONS (Pearson):
(How each scenario contributes to predicting image count - linear)

   ArthroNat_mean_IoU : β = -10.6119 (p = 0.9377 ) 
   flatbug_mean_IoU : β = 46.5847 (p = 0.5092 ) 
   ArthroNat.flatbug_mean_IoU : β = -26.1380 (p = 0.8787 ) 
   ArthroNat.mosaic3x3_mean_IoU : β = 51.1356 (p = 0.6799 ) 
   ArthroNat.mosaic4x4_mean_IoU : β = 78.6418 (p = 0.2988 ) 
   ArthroNat.no.mosaic_mean_IoU : β = 35.6800 (p = 0.6254 ) 

INDIVIDUAL SCENARIO CONTRIBUTIONS (Spearman):
(How each scenario contributes to predicting image count - monotonic)

   ArthroNat_mean_IoU : β = -0.1312 (p = 0.5486 ) 
   flatbug_mean_IoU : β = -0.0240 (p = 0.9014 ) 
   ArthroNat.flatbug_mean_IoU : β = -0.0124 (p = 0.9595 ) 
   ArthroNat.mosaic3x3_mean_IoU : β = -0.3210 (p = 0.1303 ) 
   ArthroNat.mosaic4x4_mean_IoU : β =  0.1622 (p = 0.3635 ) 
   ArthroNat.no.mosaic_mean_IoU : β =  0.2057 (p = 0.2926 ) 

INTERPRETATION:
  Pearson analysis: WEAK linear correlation (R = 0.264 , 7.0% variance explained)
  Spearman analysis: WEAK monotonic correlation (R = 0.287 , 8.3% variance explained)
  Stronger relationship detected by: Spearman (monotonic)
  → Neither relationship is statistically significant

STATISTICAL NOTES:
  * indicates statistical significance (p < 0.05)
  Pearson: measures linear relationships (traditional multiple correlation)
  Spearman: measures monotonic relationships (robust to outliers and non-linearity)
  Multiple R measures how well all scenarios together correlate with image count
  R-squared shows the percentage of variance explained by the scenarios
  Adjusted R-squared adjusts for the number of variables (prevents overfitting)
  β coefficients show individual scenario contributions
  Correlation strength: R < 0.3 (weak), 0.3-0.7 (moderate), > 0.7 (strong)
  Agreement level: HIGH (diff < 0.1), MODERATE (0.1-0.2), LOW (> 0.2)

DETAILED DATA (Complete Cases Only):
Category, Count, ArthroNat_mean_IoU,flatbug_mean_IoU,ArthroNat.flatbug_mean_IoU,ArthroNat.mosaic3x3_mean_IoU,ArthroNat.mosaic4x4_mean_IoU,ArthroNat.no.mosaic_mean_IoU
Ixodida,5,0.9577,0.8451,0.8438,0.8738,0.7500,0.8355
Glomerida,5,0.9460,0.8331,0.9211,0.9300,0.8981,0.9334
Siphonaptera,5,0.9191,0.8045,0.8311,0.8722,0.8695,0.6902
Embioptera,5,0.9218,0.8456,0.9499,0.9442,0.9193,0.9177
Strepsiptera,5,0.9206,0.8403,0.9236,0.9171,0.8565,0.9042
Polyxenida,4,0.9113,0.7594,0.9015,0.9054,0.8270,0.6485
Ctenopoda,4,0.8887,0.6791,0.7596,0.8291,0.7894,0.8093
Chordeumatida,4,0.8599,0.5791,0.8122,0.8100,0.9167,0.7435
Lithobiomorpha,3,0.9569,0.8878,0.9705,0.9664,0.9250,0.9675
Tetramerocerata,3,0.7861,0.3628,0.7845,0.8867,0.8353,0.5335
Notostraca,3,0.7916,0.9199,0.7957,0.6774,0.7158,0.7792
Podocopida,3,0.9334,0.8343,0.9106,0.9336,0.8999,0.9142
Spinicaudata,3,0.8666,0.7079,0.9575,0.5199,0.7902,0.9559
Scutigeromorpha,3,0.9633,0.8078,0.8628,0.9346,0.1978,0.8560
Megaloptera,3,0.9451,0.8395,0.9439,0.9585,0.9135,0.7198
Harpacticoida,2,0.9371,0.8488,0.9391,0.9422,0.8556,0.9613
Arguloida,2,0.9336,0.9491,0.9437,0.9433,0.8923,0.9551
Callipodida,2,0.9515,0.8346,0.9543,0.9496,0.9194,0.9310
Neelipleona,2,0.9244,0.8868,0.9154,0.9098,0.9145,0.9395
Diplura,1,0.8235,0.0000,0.8400,0.8774,0.8442,0.0000
Laevicaudata,1,0.6324,0.7915,0.8660,0.9095,0.6584,0.9231
Haplopoda,1,0.9844,0.9631,0.9055,0.9796,0.8399,0.9660
Calanoida,1,0.7966,0.6074,0.7994,0.6837,0.7664,0.8244
Siphonostomatoida,1,0.6020,0.5849,0.9802,0.9471,0.9679,0.2439
