HIERARCHICAL PERFORMANCE MULTIPLE CORRELATION ANALYSIS
================================================================================
Analysis Date: 2025-11-07 14:44:01.744164
Input File: comparison_order_F1.csv
Taxonomic Level: ORDER
Metric Analyzed: F1
Scenarios Analyzed: 6

DATASET SUMMARY:
  Categories analyzed: 67
  Complete cases used: 67
  Total images: 2028
  Image count statistics:
    Mean: 30.27
    Median: 6
    Range: 1 - 315

MULTIPLE CORRELATION ANALYSIS:
Multiple correlation between number of images and all F1 scenarios
--------------------------------------------------------------------------------

PEARSON MULTIPLE CORRELATION (Linear Relationships):
  Multiple R:  0.194 ( WEAK correlation)
  R-squared:  0.037 ( 3.7% of variance explained)
  Adjusted R-squared: -0.059 ( -5.9% adjusted for complexity)
  F-statistic:   0.39
  p-value: 0.8831 

SPEARMAN MULTIPLE CORRELATION (Monotonic Relationships):
  Multiple R:  0.492 ( MODERATE correlation)
  R-squared:  0.242 ( 24.2% of variance explained)
  Adjusted R-squared:  0.167 ( 16.7% adjusted for complexity)
  F-statistic:   3.20
  p-value: 0.0086 *

METHOD COMPARISON:
  Difference in R:  0.299
  Agreement level: LOW

INDIVIDUAL SCENARIO CONTRIBUTIONS (Pearson):
(How each scenario contributes to predicting image count - linear)

   ArthroNat_F1 : β = -51.5293 (p = 0.6753 ) 
   flatbug_F1 : β = 28.3085 (p = 0.5014 ) 
   ArthroNat.flatbug_F1 : β =  3.0702 (p = 0.9827 ) 
   ArthroNat.mosaic3x3_F1 : β = -7.2135 (p = 0.9516 ) 
   ArthroNat.mosaic4x4_F1 : β = 20.8175 (p = 0.7737 ) 
   ArthroNat.no.mosaic_F1 : β = 41.8562 (p = 0.4484 ) 

INDIVIDUAL SCENARIO CONTRIBUTIONS (Spearman):
(How each scenario contributes to predicting image count - monotonic)

   ArthroNat_F1 : β = -0.4505 (p = 0.0640 ) 
   flatbug_F1 : β =  0.0579 (p = 0.7150 ) 
   ArthroNat.flatbug_F1 : β =  0.2017 (p = 0.5157 ) 
   ArthroNat.mosaic3x3_F1 : β = -0.1968 (p = 0.4645 ) 
   ArthroNat.mosaic4x4_F1 : β = -0.3666 (p = 0.0915 ) 
   ArthroNat.no.mosaic_F1 : β =  0.4507 (p = 0.0262 ) *

INTERPRETATION:
  Pearson analysis: WEAK linear correlation (R = 0.194 , 3.7% variance explained)
  Spearman analysis: MODERATE monotonic correlation (R = 0.492 , 24.2% variance explained)
  Stronger relationship detected by: Spearman (monotonic)
  → Only MONOTONIC relationship is statistically significant

STATISTICAL NOTES:
  * indicates statistical significance (p < 0.05)
  Pearson: measures linear relationships (traditional multiple correlation)
  Spearman: measures monotonic relationships (robust to outliers and non-linearity)
  Multiple R measures how well all scenarios together correlate with image count
  R-squared shows the percentage of variance explained by the scenarios
  Adjusted R-squared adjusts for the number of variables (prevents overfitting)
  β coefficients show individual scenario contributions
  Correlation strength: R < 0.3 (weak), 0.3-0.7 (moderate), > 0.7 (strong)
  Agreement level: HIGH (diff < 0.1), MODERATE (0.1-0.2), LOW (> 0.2)

DETAILED DATA (Complete Cases Only):
Category, Count, ArthroNat_F1,flatbug_F1,ArthroNat.flatbug_F1,ArthroNat.mosaic3x3_F1,ArthroNat.mosaic4x4_F1,ArthroNat.no.mosaic_F1
Cyclopoida,6,0.8333,0.6000,0.8333,0.8333,0.8333,0.6667
Phasmida,5,0.6000,0.5455,0.6000,0.6000,0.5000,0.6000
Ixodida,5,0.8889,0.8889,0.8000,1.0000,0.8000,0.8000
Glomerida,5,0.9412,0.8750,0.9412,0.9412,0.9412,0.9412
Siphonaptera,5,0.8889,1.0000,1.0000,0.8889,1.0000,0.6000
Embioptera,5,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000
Strepsiptera,5,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000
Polyxenida,4,0.8889,0.3333,0.8889,0.8889,1.0000,0.6667
Ctenopoda,4,0.4762,0.2727,0.4545,0.6667,0.5455,0.4000
Chordeumatida,4,1.0000,0.3333,0.7500,0.7500,0.8571,0.7500
Lithobiomorpha,3,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000
Tetramerocerata,3,0.8000,0.2222,0.8571,1.0000,0.6667,0.5000
Notostraca,3,0.8000,0.5000,0.8000,0.6667,1.0000,0.8000
Podocopida,3,1.0000,0.8000,1.0000,1.0000,1.0000,1.0000
Spinicaudata,3,0.7500,0.5714,0.7500,0.6000,0.7500,0.5714
Scutigeromorpha,3,0.5000,0.8000,0.8000,0.8000,0.0000,0.8000
Megaloptera,3,1.0000,0.8571,1.0000,1.0000,1.0000,0.6667
Harpacticoida,2,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000
Arguloida,2,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000
Callipodida,2,1.0000,0.6667,1.0000,1.0000,1.0000,1.0000
Neelipleona,2,1.0000,0.6667,1.0000,1.0000,1.0000,1.0000
Diplura,1,1.0000,0.0000,1.0000,1.0000,1.0000,0.0000
Laevicaudata,1,1.0000,1.0000,0.6667,0.6667,1.0000,1.0000
Haplopoda,1,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000
Calanoida,1,1.0000,0.3333,1.0000,1.0000,1.0000,1.0000
Siphonostomatoida,1,0.6667,1.0000,1.0000,1.0000,1.0000,0.0000
